; ModuleID = 'main.ll'
source_filename = "main.c"
target datalayout = "e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-f80:128-n8:16:32:64-S128"
target triple = "x86_64-pc-linux-gnu"

@n = dso_local local_unnamed_addr constant i32 20, align 4

; Function Attrs: noinline norecurse nounwind readnone uwtable
define dso_local i32 @main() local_unnamed_addr #0 {
  ret i32 0
}

attributes #0 = { noinline norecurse nounwind readnone uwtable "correctly-rounded-divide-sqrt-fp-math"="false" "disable-tail-calls"="false" "frame-pointer"="all" "less-precise-fpmad"="false" "min-legal-vector-width"="0" "no-infs-fp-math"="false" "no-jump-tables"="false" "no-nans-fp-math"="false" "no-signed-zeros-fp-math"="false" "no-trapping-math"="false" "stack-protector-buffer-size"="8" "target-cpu"="x86-64" "target-features"="+cx8,+fxsr,+mmx,+sse,+sse2,+x87" "unsafe-fp-math"="false" "use-soft-float"="false" }

!llvm.module.flags = !{!0}
!llvm.ident = !{!1}

!0 = !{i32 1, !"wchar_size", i32 4}
!1 = !{!"clang version 10.0.0-4ubuntu1 "}
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0271 seconds (0.0264 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0020 ( 11.6%)   0.0000 (  0.0%)   0.0020 (  7.4%)   0.0020 (  7.6%)  Simplify the CFG
   0.0014 (  8.2%)   0.0000 (  0.0%)   0.0014 (  5.2%)   0.0014 (  5.1%)  Simplify the CFG #5
   0.0006 (  3.7%)   0.0000 (  0.0%)   0.0006 (  2.4%)   0.0007 (  2.5%)  Print Module IR
   0.0000 (  0.0%)   0.0004 (  4.2%)   0.0004 (  1.5%)   0.0004 (  1.5%)  Interprocedural Sparse Conditional Constant Propagation
   0.0015 (  8.5%)   0.0000 (  0.1%)   0.0015 (  5.5%)   0.0004 (  1.4%)  LCSSA Verifier
   0.0003 (  1.9%)   0.0000 (  0.0%)   0.0003 (  1.2%)   0.0004 (  1.4%)  Lazy Branch Probability Analysis #4
   0.0000 (  0.0%)   0.0004 (  3.7%)   0.0004 (  1.3%)   0.0003 (  1.3%)  MemCpy Optimization
   0.0003 (  1.9%)   0.0000 (  0.0%)   0.0003 (  1.2%)   0.0003 (  1.3%)  Simplify the CFG #8
   0.0003 (  1.5%)   0.0001 (  0.5%)   0.0003 (  1.2%)   0.0003 (  1.2%)  SROA
   0.0003 (  2.0%)   0.0000 (  0.0%)   0.0003 (  1.3%)   0.0003 (  1.1%)  Lazy Block Frequency Analysis #9
   0.0003 (  1.6%)   0.0000 (  0.0%)   0.0003 (  1.0%)   0.0003 (  1.1%)  Aggressive Dead Code Elimination
   0.0002 (  1.2%)   0.0001 (  0.7%)   0.0003 (  1.0%)   0.0003 (  1.0%)  Early CSE
